anio;mes;region;comuna;tipo_clientes;tarifa;clientes_facturados;e1_kwh;e2_kwh;energia_kwh;fecha;temperatura_promedio_c;temperatura_maxima_c;temperatura_minima_c;indice_pobreza_pct;ingreso_promedio;poblacion_urbana_pct
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT4.1;1.0;1415.0;0.0;1415;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT3PPP;55.0;198996.0;0.0;198996;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT3PP;411.0;1635743.0;0.0;1635743;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT4.2;1.0;1915.0;0.0;1915;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT2PP;1.0;3127.0;0.0;3127;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;Maipú;Residencial;BT1A;159159.0;31790886.0;3868.0;31794754;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT4.3;283.0;1398075.0;0.0;1398075;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT2PPP;75.0;1029328.0;0.0;1029328;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT3PPP;39.0;2041245.0;0.0;2041245;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT3PP;98.0;1887983.0;0.0;1887983;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT2PPP;9.0;15296.0;0.0;15296;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT4.1;1.0;8180.0;0.0;8180;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;BT2PP;1457.0;1107107.0;0.0;1107107;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT4.3;279.0;27005269.0;0.0;27005269;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT4.2;1.0;188948.0;0.0;188948;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;María Pinto;Residencial;BT1A;3494.0;706794.0;0.0;706794;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;BT4.3;3.0;51930.0;0.0;51930;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;BT4.2;1.0;380.0;0.0;380;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;Melipilla;No Residencial;AT2PP;9.0;12935.0;0.0;12935;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;14.057971014492754;306305.2302158273;66.52173913043478
2015;1;Región Metropolitana de Santiago;Melipilla;No Residencial;AT3PPP;105.0;545121.0;0.0;545121;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;14.057971014492754;306305.2302158273;66.52173913043478
2015;1;Región Metropolitana de Santiago;Melipilla;No Residencial;AT3PP;26.0;639081.0;0.0;639081;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;14.057971014492754;306305.2302158273;66.52173913043478
2015;1;Región Metropolitana de Santiago;Melipilla;No Residencial;AT2PPP;312.0;345499.0;0.0;345499;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;14.057971014492754;306305.2302158273;66.52173913043478
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;BT3PPP;5.0;11761.0;0.0;11761;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT3PPP;23.0;105192.0;0.0;105192;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT3PP;2.0;1993.0;0.0;1993;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT2PPP;59.0;70098.0;0.0;70098;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT4.2;16.0;109165.0;0.0;109165;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;BT3PP;1.0;2029.0;0.0;2029;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;BT2PPP;2.0;15562.0;0.0;15562;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;María Pinto;No Residencial;AT4.3;90.0;4155996.0;0.0;4155996;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.825242718446602;338265.3106060606;49.02912621359224
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;AT4.3;8.0;368630.0;0.0;368630;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;AT3PPP;2.0;19600.0;0.0;19600;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;AT3PP;6.0;153584.0;0.0;153584;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;BT2PP;106.0;49014.0;0.0;49014;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;BT3PPP;19.0;58755.0;0.0;58755;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;BT3PP;54.0;198240.0;0.0;198240;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;BT2PPP;7.0;302378.0;0.0;302378;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;AT2PP;2.0;24120.0;0.0;24120;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT3PP;78.0;227423.0;0.0;227423;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT2PPP;14.0;23943.0;0.0;23943;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT2PP;71.0;43833.0;0.0;43833;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT3PPP;8.0;15311.0;0.0;15311;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;Residencial;BT1A;23969.0;5561950.0;27.0;5561977;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT4.3;63.0;205476.0;0.0;205476;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Lo Espejo;No Residencial;BT4.1;2.0;2731.0;0.0;2731;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;9.307359307359308;229075.28481012656;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT4.1;2.0;1960.0;0.0;1960;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT3PPP;73.0;255889.0;0.0;255889;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT3PP;184.0;783338.0;0.0;783338;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT4.2;1.0;13280.0;0.0;13280;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Maipú;No Residencial;AT2PP;8.0;15944.0;0.0;15944;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;3.614457831325301;433745.237558548;100.0
2015;1;Región Metropolitana de Santiago;Macul;Residencial;BT1A;37466.0;7683929.0;685.0;7684614;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT4.3;165.0;993516.0;0.0;993516;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT2PPP;15.0;392949.0;0.0;392949;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;AT2PPP;1.0;723.0;0.0;723;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;Residencial;BT1A;25167.0;5486251.0;0.0;5486251;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Lo Prado;No Residencial;BT4.3;34.0;185994.0;0.0;185994;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;4.593639575971731;280256.10166139243;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;AT3PP;35.0;861407.0;0.0;861407;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;BT2PP;244.0;91949.0;0.0;91949;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;AT4.3;142.0;10684581.0;0.0;10684581;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Macul;No Residencial;AT3PPP;44.0;737433.0;0.0;737433;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;5.301914580265096;474675.2685891544;100.0
2015;1;Región Metropolitana de Santiago;Melipilla;No Residencial;AT4.1;3.0;8468.0;0.0;8468;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;14.057971014492754;306305.2302158273;66.52173913043478
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT4.3;294.0;9246712.0;0.0;9246712;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT4.2;19.0;131686.0;0.0;131686;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT4.1;2.0;3082.0;0.0;3082;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT2PP;210.0;214050.0;0.0;214050;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT3PPP;21.0;42554.0;0.0;42554;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT3PP;31.0;81907.0;0.0;81907;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT2PPP;16.0;12017.0;0.0;12017;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT3PPP;18.0;102716.0;0.0;102716;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Padre Hurtado;No Residencial;BT4.3;43.0;128096.0;0.0;128096;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;12.413793103448276;246557.810055866;71.03448275862068
2015;1;Región Metropolitana de Santiago;Padre Hurtado;No Residencial;BT4.1;1.0;5042.0;0.0;5042;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;12.413793103448276;246557.810055866;71.03448275862068
2015;1;Región Metropolitana de Santiago;Padre Hurtado;No Residencial;BT3PPP;22.0;55532.0;0.0;55532;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;12.413793103448276;246557.810055866;71.03448275862068
2015;1;Región Metropolitana de Santiago;Padre Hurtado;Residencial;BT1A;14808.0;3417774.0;19.0;3417793;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;12.413793103448276;246557.810055866;71.03448275862068
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT3PP;60.0;386308.0;0.0;386308;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT2PPP;76.0;101201.0;0.0;101201;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;AT2PP;218.0;350285.0;0.0;350285;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT3PPP;21.0;15528.0;0.0;15528;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT3PP;79.0;274666.0;0.0;274666;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT2PPP;13.0;234736.0;0.0;234736;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT4.1;4.0;2620.0;0.0;2620;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Peñaflor;No Residencial;AT2PP;4.0;7774.0;0.0;7774;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;6.237424547283702;396330.6735395189;85.71428571428571
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;Residencial;BT1A;28139.0;6381068.0;283.0;6381351;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT4.3;77.0;307078.0;0.0;307078;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;BT2PP;68.0;37778.0;0.0;37778;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT4.3;71.0;147950.0;0.0;147950;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT4.2;3.0;1453.0;0.0;1453;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;No Residencial;BT4.1;1.0;1990.0;0.0;1990;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Paine;Residencial;BT1A;17382.0;4271958.0;0.0;4271958;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;7.650273224043716;282625.52742616035;84.97267759562843
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;AT4.3;29.0;1083805.0;0.0;1083805;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;AT3PPP;4.0;35440.0;0.0;35440;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
2015;1;Región Metropolitana de Santiago;Pedro Aguirre Cerda;No Residencial;AT3PP;8.0;127200.0;0.0;127200;2015-01-01;22.259963768115945;31.41935483870968;13.793548387096775;11.128775834658189;272635.24976815423;100.0
